Angewandte numerische Strömungsmechanik,Angewandte numerische Strömungsmechanik,Gestaltung interaktiver Lehr-/Lernsysteme,Wissensbasierte Systeme,Finite Element Method - Modelling Concrete Structures,MATLAB for Communications,Elektronische Schaltungen Praktikum,Kinematics of Robots and Mechanism,Wärme- und Stoffübertragung,Multibody Dynamics,Strategische Logistikplanung (alt: Außerbetrieblicher Transport) (2.Termin),Wellentheorie und Welleninduzierte Lasten,Metallkunde und Metallphysik Praktikum,Sustainable Water Management,Photovoltaik
Numerische Berechnungsmethoden für inkombressible Strömungen 2,Numerische Berechnungsmethoden für inkombressible Strömungen 2,Wissensbasierte Systeme,Advanced Image Synthesis,Effective Properties of Micro-Heterogenous Materials,Übertragungstechnik,Entwurf digitaler Systeme für FPGAs Praktikum,Kunststoffmaschinen und -verarbeitung: Spritzgießtechnik (alt: Kunststoffverarbeitung und -maschi,Water Treatment 1,Angewandte numerische Strömungsmechanik,Anlagenplanung und Systemtechnik,Flachwasserhydrodynamik,Plastomechanik und Umformverfahren Praktikum,Siedlungswasserwirtschaft - Urban Water Supply Distribution,Hochspannungstechnik  Praktikum
Modelling and Simulation of Dynamic Systems Lab,Modelling and Simulation of Dynamic Systems Lab,Advanced Image Synthesis,Scientific Visualization,Pre-stressed Concrete,Distributed Systems,,Kognitive Technische Systeme,Membrane Technology for Water Treatment,Numerische Berechnungsmethoden für inkombressible Strömungen 2,Systemtechnik und Systemoptimierung,Manövrieren von Schiffen,Schweißtechnische Fertigungsverfahren Praktikum,Practical Course Water Technology,Power System Operation and Control Lab
Regelungstechnisches Aufbaupraktikum,Regelungstechnisches Aufbaupraktikum,Scientific Visualization,Computer Graphics,Nonlinear Finite Element Method,Elektronische Schaltungen Praktikum,,Virtuelle Produktdarstellung,Air Pollution Control,Control Theory Lab,Methoden der Systemtechnik,Dynamik des Segelns und Gleitens,Recycling of Oxidic and Metallic Materials Lab,Wassertechnologie in der Praxis,
Nonlinear Control Systems Lab,Nonlinear Control Systems Lab,Computer Graphics,Gestaltung interaktiver Lehr-/Lernsysteme,Objektorientierte Methoden der Modellbildung und Simulation,Microwave Theory and Techniques Lab,,"Sensoren für Fortgeschrittene - Anwendungen, Schnittstellen und Signalverarbeitung",Angewandte numerische Strömungsmechanik,Robotik-Anwendungen,Industrial Engineering,Hafenwirtschaft und Logistik,Mechanical and Biological Waste Treatment,Exkursion MTW3,
Operationsverstärker Praktikum,Operationsverstärker Praktikum,Advanced Web Technologies,Advanced Web Technologies,Angewandte numerische Strömungsmechanik,Antennas for Communications,,Gasturbinen,Numerische Berechnungsmethoden für inkombressible Strömungen 2,,Additive Fertigungstechnik (nur noch Wiederholer),Angewandte numerische Strömungsmechanik,Prozesssimulation in der Metallurgie und Umformtechnik,,
,,Learning Analytics,Learning Analytics,Numerische Berechnungsmethoden für inkombressible Strömungen 2,Praxisprojekt Nachrichtentechnik,,Konstruieren mit Kunststoffen (alt: Kunststofftechnologie),Turboverdichter,,Additive Fertigungsverfahren 3 - Metallverarbeitung,Entwurf von Unterwasserfahrzeugen,Investition und Kostenrechnung,,
,,Masterseminar,,Global Engineering Lab,Computational Electromagnetics 1,,Technische Grundlagen zukünftiger Fahrzeugsysteme,Mechanical and Biological Waste Treatment,,Informationssysteme der Logistik (2.Termin) (alt: Logistische Informationssysteme),Numerische Berechnungsmethoden für inkombressible Strömungen 2,Computer Application in Metallurgy and Metal Forming,,
,,,,Testing of Metallic Materials Lab,Computational Electromagnetics 2,,Additive Fertigungsverfahren 2 – Kunststoffverarbeitung,Chemische Thermodynamik,,Internationale Rohstoffmärkte,Elektrische Anlagen an Bord von Schiffen,,,
,,,,Analysis of Structures,Analoge Funksysteme,,Werkzeugmaschinen (nur noch Wiederholer),Turbulent Flows (Turbulente Strömungen),,Informationstechniken zur Wissensintegration in Engineering-Prozesse,Schiffsschwingungen,,,
,,,,CAD in Civil Engineering,Terahertz Technology,,Water - Natural Science Fundamentals,Control Theory Lab,,Control Theory Lab,Zwei- und dreidimensionale Tragwerke,,,
,,,,Computer Languages for Engineers,,,Verbrennungsmotoren,Thermodynamik für Fortgeschrittene (nur noch Wiederholer),,Anwendungsprogrammierung im Cax-Umfeld,Turbulent Flows (Turbulente Strömungen),,,
,,,,Turbulent Flows (Turbulente Strömungen),,,Fertigungstechnik,"Thermische Systeme: Analyse, Modellierung und Design",,Kunststoffmaschinen und -verarbeitung: Extrusionstechnik (alt: Kunststoffverarbeitung und -masch,Fatigue and Lifetime of Machine Elements (nur noch Wiederholer),,,
,,,,Fatigue and Lifetime of Machine Elements (nur noch Wiederholer),,,Werkstoffauswahl für Hochtemperatureinsatz und Leichtbau,Absorption,,Virtuelle Produktoptimierung,Control Theory Lab,,,
,,,,Numerics and Flow Simulation,,,Wärme- und Stoffübertragung,,,,,,,
,,,,Advanced Structural Analysis using ANSYS,,,Additive Fertigungstechnik (nur noch Wiederholer),,,,,,,
,,,,Finite Element Method - Coupled Problems,,,Additive Fertigungsverfahren 3 - Metallverarbeitung,,,,,,,
,,,,Schwingungsanalyse mit MATLAB Lab,,,Water Treatment 1,,,,,,,
,,,,,,,Membrane Technology for Water Treatment,,,,,,,
,,,,,,,Angewandte numerische Strömungsmechanik,,,,,,,
,,,,,,,Numerische Berechnungsmethoden für inkombressible Strömungen 2,,,,,,,
,,,,,,,Turboverdichter,,,,,,,
,,,,,,,Chemische Thermodynamik,,,,,,,
,,,,,,,Fatigue and Lifetime of Machine Elements (nur noch Wiederholer),,,,,,,
,,,,,,,Control Theory Lab,,,,,,,
,,,,,,,Thermodynamik für Fortgeschrittene (nur noch Wiederholer),,,,,,,
,,,,,,,Kunststoffmaschinen und -verarbeitung: Extrusionstechnik (alt: Kunststoffverarbeitung und -masch,,,,,,,
,,,,,,,Robotik-Anwendungen,,,,,,,
,,,,,,,Diagnosis and prognosis,,,,,,,
,,,,,,,Systemzuverlässigkeit und Notlaufstrategien,,,,,,,
,,,,,,,Global Aspects of Enviromental Protection,,,,,,,
